algorithm,polygon_type,num_vertices,num_reflex,time_ms,run
ours,star,5000,2500,8.15623,3
garey,star,5000,0,3.2375,3
seidel,star,5000,0,136.512462,3
hertel,star,10000,,,1
ours,star,10000,5000,31.0783,1
garey,star,10000,0,5.06773,1
seidel,star,10000,0,177.386523,1
hertel,star,10000,,,2
ours,star,10000,5000,22.6844,2
garey,star,10000,0,5.01026,2
seidel,star,10000,0,170.110857,2
hertel,star,10000,,,3
ours,star,10000,5000,21.2905,3
garey,star,10000,0,9.64332,3
seidel,star,10000,0,141.606781,3
hertel,star,20000,,,1
ours,star,20000,10000,46.3329,1
garey,star,20000,0,8.98616,1
seidel,star,20000,0,141.497510,1
hertel,star,20000,,,2
ours,star,20000,10000,54.3723,2
garey,star,20000,0,19.5637,2
seidel,star,20000,0,174.073232,2
hertel,star,20000,,,3
ours,star,20000,10000,51.5932,3
garey,star,20000,0,22.3249,3
seidel,star,20000,0,173.946162,3
hertel,spiral,100,,,1
ours,spiral,100,1,0.249454,1
garey,spiral,100,,,1
seidel,spiral,100,,,1
hertel,spiral,100,,,2
ours,spiral,100,1,0.243172,2
garey,spiral,100,,,2
seidel,spiral,100,,,2
hertel,spiral,100,,,3
ours,spiral,100,1,0.171129,3
garey,spiral,100,,,3
seidel,spiral,100,,,3
hertel,spiral,500,,,1
ours,spiral,500,1,1.14509,1
garey,spiral,500,,,1
seidel,spiral,500,,,1
hertel,spiral,500,,,2
ours,spiral,500,1,0.516961,2
garey,spiral,500,,,2
seidel,spiral,500,,,2
hertel,spiral,500,,,3
ours,spiral,500,1,0.620506,3
garey,spiral,500,,,3
seidel,spiral,500,,,3
hertel,spiral,1000,,,1
ours,spiral,1000,1,1.0652,1
garey,spiral,1000,,,1
seidel,spiral,1000,,,1
hertel,spiral,1000,,,2
ours,spiral,1000,1,1.22199,2
garey,spiral,1000,,,2
seidel,spiral,1000,,,2
hertel,spiral,1000,,,3
ours,spiral,1000,1,1.31226,3
garey,spiral,1000,,,3
seidel,spiral,1000,,,3
hertel,spiral,2000,,,1
ours,spiral,2000,1,3.90342,1
garey,spiral,2000,,,1
seidel,spiral,2000,,,1
hertel,spiral,2000,,,2
ours,spiral,2000,1,3.82319,2
garey,spiral,2000,,,2
seidel,spiral,2000,,,2
hertel,spiral,2000,,,3
ours,spiral,2000,1,2.26788,3
garey,spiral,2000,,,3
seidel,spiral,2000,,,3
hertel,spiral,5000,,,1
ours,spiral,5000,1,6.96226,1
garey,spiral,5000,,,1
seidel,spiral,5000,,,1
hertel,spiral,5000,,,2
ours,spiral,5000,1,7.91911,2
garey,spiral,5000,,,2
seidel,spiral,5000,,,2
hertel,spiral,5000,,,3
ours,spiral,5000,1,7.58364,3
garey,spiral,5000,,,3
seidel,spiral,5000,,,3
hertel,spiral,10000,,,1
ours,spiral,10000,1,18.2388,1
garey,spiral,10000,,,1
seidel,spiral,10000,,,1
hertel,spiral,10000,,,2
ours,spiral,10000,1,15.8336,2
garey,spiral,10000,,,2
seidel,spiral,10000,,,2
hertel,spiral,10000,,,3
ours,spiral,10000,1,11.2463,3
garey,spiral,10000,,,3
seidel,spiral,10000,,,3
hertel,spiral,20000,,,1
ours,spiral,20000,1,32.392,1
garey,spiral,20000,,,1
seidel,spiral,20000,,,1
hertel,spiral,20000,,,2
ours,spiral,20000,1,29.3207,2
garey,spiral,20000,,,2
seidel,spiral,20000,,,2
hertel,spiral,20000,,,3
ours,spiral,20000,1,26.6699,3
garey,spiral,20000,,,3
seidel,spiral,20000,,,3
