algorithm,polygon,num_vertices,num_reflex,time_ms
reflex,spiral_100,100,1,0.021552
earclip_naive,spiral_100,100,0,6.795240000428748
garey,spiral_100,100,0,0.38125399987620767
hertel,spiral_100,100,0,7.17136200000823
earcut,spiral_1000,1000,0,0.3186
reflex,spiral_1000,1000,1,0.483984
earclip_naive,spiral_1000,1000,0,235.21416499897896
garey,spiral_1000,1000,0,8.03410699882079
hertel,spiral_1000,1000,0,283.8459499998862
earcut,spiral_10000,10000,0,3.18204
reflex,spiral_10000,10000,1,18.8302
earcut,spiral_2000,2000,0,0.749186
reflex,spiral_2000,2000,1,1.21817
earclip_naive,spiral_2000,2000,0,905.3452419993846
garey,spiral_2000,2000,0,5.703253000319819
hertel,spiral_2000,2000,0,1138.3539979997295
earcut,spiral_20000,20000,0,3.00289
reflex,spiral_20000,20000,1,54.0957
earcut,spiral_50,50,0,0.02302
reflex,spiral_50,50,1,0.020535
earclip_naive,spiral_50,50,0,0.7254680003825342
garey,spiral_50,50,0,0.6954200016480172
hertel,spiral_50,50,0,1.0654550005710917
earcut,spiral_500,500,0,0.195457
reflex,spiral_500,500,1,0.108307
earclip_naive,spiral_500,500,0,55.17716000031214
garey,spiral_500,500,0,2.2690759997203713
hertel,spiral_500,500,0,47.58730600042327
earcut,spiral_5000,5000,0,0.544101
reflex,spiral_5000,5000,1,2.18983
earclip_naive,spiral_5000,5000,0,6088.189829000839
garey,spiral_5000,5000,0,13.400514000750263
hertel,spiral_5000,5000,0,7341.946926999299
earcut,spiral_50000,50000,0,11.1636
reflex,spiral_50000,50000,1,3.52826
earcut,star_10,10,0,0.027458
reflex,star_10,10,5,0.01198
earclip_naive,star_10,10,0,0.07026099956419785
garey,star_10,10,0,0.14829599967924878
hertel,star_10,10,0,0.0755259989091428
earcut,star_100,100,0,0.040053
reflex,star_100,100,50,0.133989
earclip_naive,star_100,100,0,1.9102280002698535
garey,star_100,100,0,1.7415790007362375
hertel,star_100,100,0,3.2648380001774058
earcut,star_1000,1000,0,0.256322
reflex,star_1000,1000,500,0.626073
earclip_naive,star_1000,1000,0,223.4040229996026
garey,star_1000,1000,0,462.11172600123973
hertel,star_1000,1000,0,283.5275260003982
earcut,star_10000,10000,0,19.7042
reflex,star_10000,10000,5000,26.8128
earcut,star_2000,2000,0,0.962562
reflex,star_2000,2000,1000,1.22916
earclip_naive,star_2000,2000,0,872.3584469989873
garey,star_2000,2000,0,945.2011100001982
hertel,star_2000,2000,0,1210.5002930002229
earcut,star_20000,20000,0,88.6428
reflex,star_20000,20000,10000,63.6283
earcut,star_50,50,0,0.007794
reflex,star_50,50,25,0.016448
earclip_naive,star_50,50,0,2.0213400002830895
garey,star_50,50,0,4.251303998898948
hertel,star_50,50,0,1.5325580006901873
earcut,star_500,500,0,0.205481
reflex,star_500,500,250,0.761068
earclip_naive,star_500,500,0,79.17120199999772
garey,star_500,500,0,111.28952700164518
hertel,star_500,500,0,55.95471699962218
earcut,star_5000,5000,0,3.48982
reflex,star_5000,5000,2500,3.35737
earclip_naive,star_5000,5000,0,5592.39204899859
garey,star_5000,5000,0,6374.297600001228
hertel,star_5000,5000,0,7099.77945099854
earcut,star_50000,50000,0,577.794
reflex,star_50000,50000,25000,4.32979
